
lib\settings.dart:34:  //  "https://maribsrv.com"; //don't add / at end but https:// is required
lib\ui\screens\cart\cart_ui.dart:131:        trimmed = 'https://$trimmed';
lib\ui\screens\cart\cart_ui.dart:133:        trimmed = 'https://$trimmed';
lib\ui\screens\cart\cart_ui.dart:134:      } else if (!(trimmed.startsWith('http://') ||
lib\ui\screens\cart\cart_ui.dart:135:          trimmed.startsWith('https://') ||
lib\ui\screens\cart\cart_ui.dart:137:        trimmed = 'https://$trimmed';
lib\ui\screens\cart\cart_ui.dart:146:        uri = Uri.tryParse('https://$trimmed');
lib\ui\screens\cart\cart_ui.dart:168:          StringBuffer('https://wa.me/$sanitizedNumber');
lib\ui\screens\cart\delivery_and_payment.dart:531:    } on ApiHttpException catch (error) {
lib\ui\screens\cart\order_step_ui.dart:1224:    return lower.startsWith('http://') ||
lib\ui\screens\cart\order_step_ui.dart:1225:        lower.startsWith('https://') ||
lib\ui\screens\cart\components\delivery_and_payment\payment_methods_section.dart:465:      if (rawLogo.startsWith('http')) {
lib\ui\screens\chat\chat_audio\widgets\chat_widget.dart:282:        r"(http(s)?:\/\/.)?(www\.)?[-a-zA-Z0-9@:%._\+~#=]{2,256}\.[a-z]{2,6}\b([-a-zA-Z0-9@:%_\+.~#?&//=]*)");
lib\ui\screens\chat\chat_audio\widgets\chat_widget.dart:289:        r"(http(s)?:\/\/.)?(www\.)?[-a-zA-Z0-9@:%._\+~#=]{2,256}\.[a-z]{2,6}\b([-a-zA-Z0-9@:%_\+.~#?&//=]*)");
lib\ui\screens\chat\chat_audio\widgets\parts\attachment.part.dart:25:      if (widget.url.startsWith('http')) {
lib\ui\screens\chat\chat_audio\widgets\parts\attachment.part.dart:45:        // If the URL is not a HTTP URL, assume it's a local file path
lib\ui\screens\chat\chat_audio\widgets\parts\recordmsg.part.dart:95:                final bool isRemote = widget.url.startsWith('http') ||
lib\ui\screens\chat\chat_audio\widgets\parts\recordmsg.part.dart:96:                    widget.url.startsWith('https');
lib\ui\screens\classified_ads\details.dart:149:      RegExp(r'(?:https?:)?\/\/wa\.me\/([0-9]+)', caseSensitive: false);
lib\ui\screens\classified_ads\main_service_details.dart:217:      } on ApiHttpException catch (e) {
lib\ui\screens\classified_ads\other_services\wifi_cabin\wifi_cabin_screen.dart:324:    if (error is ApiHttpException) {
lib\ui\screens\classified_ads\other_services\wifi_cabin\wifi_cabin_screen.dart:1056:      errorMessage = error is ApiHttpException
lib\ui\screens\classified_ads\other_services\wifi_cabin\wifi_cabin_screen.dart:1193:    } on ApiHttpException catch (error) {
lib\ui\screens\classified_ads\other_services\wifi_cabin\wifi_purchases_manager.dart:58:    if (error is ApiHttpException) {
lib\ui\screens\classified_ads\other_services\wifi_cabin\sheets\checkout_sheet.dart:80:      errorMessage = error is ApiHttpException
lib\ui\screens\classified_ads\other_services\wifi_cabin\sheets\checkout_sheet.dart:217:    } on ApiHttpException catch (error) {
lib\ui\screens\classified_ads\units\continue_button_helper.dart:44:  // <!-- marib:continue=fields schema=https://example.com/schema.json -->
lib\ui\screens\classified_ads\units\continue_directive.dart:6://    <!-- marib:continue=fields schema=https://... -->
lib\ui\screens\classified_ads\units\continue_directive.dart:262:      <!-- marib:continue=fields schema=https://example.com/fields/123 -->
lib\ui\screens\competitions\challenge_instructions_screen.dart:10:  final String referralUrl = "https://app.com/ref/7C711MZBFF";
lib\ui\screens\home\widgets\category_widget_shein.dart:94:                                  "https://wa.me/maribsrvices?text=مرحبا, أريد طلب خاص");
lib\ui\screens\home_screen\section\TemporarySectionScreen.dart:200:                  launch("https://wa.me/697783714389");
lib\ui\screens\home_screen\section\section_screen\widgets\map_search\map_repository.dart:10:    return s.startsWith('http://') || s.startsWith('https://');
lib\ui\screens\info_screen\info_screen.dart:277:      return Uri.parse('https://marib.app/page/usage-guide');
lib\ui\screens\info_screen\info_screen.dart:282:        return Uri.parse('https://$base').resolve('/page/usage-guide');
lib\ui\screens\info_screen\info_screen_ui.dart:411:    uri = Uri.tryParse('https://$trimmed');
lib\ui\screens\item\items_list_seller.dart:406:                      "https://marib.app/${businessLogo}",
lib\ui\screens\item\add_item_screen\add_item_details.dart:3:import 'package:http/http.dart' as http;
lib\ui\screens\item\add_item_screen\add_item_details.dart:156:        final response = await http.get(uri);
lib\ui\screens\item\add_item_screen\shein_grabber_page.dart:29:    if(!/^https?:/.test(u)) return false;
lib\ui\screens\item\add_item_screen\custom_filed_structure\fields\custom_file_field.dart:178:                      child: localOrRemotePath.startsWith('http')
lib\ui\screens\item\add_item_screen\custom_filed_structure\fields\custom_file_field.dart:570:  bool get _isRemote => path.startsWith('http');
lib\ui\screens\item\ad_details_screen\ad_custom_fields.dart:508:        if (s.startsWith('http') || s.startsWith('data:image')) out.add(s);
lib\ui\screens\item\ad_details_screen\ad_custom_fields.dart:557:      if (s.startsWith('http') || s.startsWith('data:image')) return s;
lib\ui\screens\item\ad_details_screen\Custom_Fields_Widget.dart:458:    if (url.startsWith("http") || url.startsWith("https")) {
lib\ui\screens\item\location\confirm_location_screen.dart:14:import 'package:http/http.dart' as http;
lib\ui\screens\item\location\confirm_location_screen.dart:155:      'https://nominatim.openstreetmap.org/search'
lib\ui\screens\item\location\confirm_location_screen.dart:160:      final res = await http.get(
lib\ui\screens\item\promo\promote_ad_screen.dart:1073:                    ? 'https://via.placeholder.com/800x450?text=Ad'
lib\ui\screens\map\choose_location_map.dart:268:                          
"https://maps.googleapis.com/maps/api/geocode/json?key=${Constant.googlePlaceAPIkey}&latlng=${marker?.position.latitude},${marker?.position.longitude}");
lib\ui\screens\other\favorite_screen.dart:90:      if (url != null && url.trim().isNotEmpty && url.startsWith('http')) {
lib\ui\screens\settings\notifications.dart:34:  if (u.startsWith('http')) return u;
lib\ui\screens\settings\notification_detail.dart:153:    if (u.startsWith('http')) return u;
lib\utils\api.dart:37:class ApiHttpException extends ApiException {
lib\utils\api.dart:38:  ApiHttpException({
lib\utils\api.dart:230:      "https://maps.googleapis.com/maps/api/place/";
lib\utils\api.dart:239:  static String stripeIntentAPI = "https://api.stripe.com/v1/payment_intents";
lib\utils\api.dart:584:        throw ApiHttpException(
lib\utils\api.dart:602:        throw ApiHttpException(
lib\utils\api.dart:614:      throw ApiHttpException(
lib\utils\api.dart:692:        throw ApiHttpException(
lib\utils\api.dart:703:      throw ApiHttpException(
lib\utils\api.dart:826:        throw ApiHttpException(
lib\utils\api.dart:847:        throw ApiHttpException(
lib\utils\api.dart:858:      throw ApiHttpException(
lib\utils\api.dart:967:        throw ApiHttpException(
lib\utils\api.dart:978:      throw ApiHttpException(
lib\utils\deeplinkManager.dart:99:    Uri uri = Uri.parse("http://${AppSettings.deepLinkName}?item_id=$itemId");
lib\utils\distance_utils.dart:3:import 'package:http/http.dart' as http;
lib\utils\distance_utils.dart:30:      "https://maps.googleapis.com/maps/api/directions/json?origin=$originLat,$originLng&destination=$destLat,$destLng&key=$apiKey&mode=driving";
lib\utils\distance_utils.dart:33:    final response = await http.get(Uri.parse(url));
lib\utils\helper_utils.dart:15:import 'package:http/http.dart' as http;
lib\utils\helper_utils.dart:22:import 'package:http/http.dart';
lib\utils\helper_utils.dart:54:    if (value.startsWith('http://') || value.startsWith('https://')) {
lib\utils\helper_utils.dart:150:    return "https://${AppSettings.shareNavigationWebUrl}/product-details/$itemSlug?share=true";
lib\utils\helper_utils.dart:156:      final response = await http.get(Uri.parse(imageUrl));
lib\utils\helper_utils.dart:325:                                "https://wa.me/?text=${Uri.encodeComponent(shareMessage)}");
lib\utils\helper_utils.dart:340:                                "https://t.me/share/url?url=${Uri.encodeComponent(shareMessage)}");
lib\utils\helper_utils.dart:355:                                "https://www.instagram.com/?url=${Uri.encodeComponent(deepLink)}");
lib\utils\helper_utils.dart:370:                                
"https://www.facebook.com/sharer/sharer.php?u=${Uri.encodeComponent(deepLink)}&quote=${Uri.encodeComponent(shareMessage)}");
lib\utils\helper_utils.dart:483:    return "https://yourdomain.com/ad/$slugOrId";
lib\utils\ui_utils.dart:1444:        r'((?:https?:\/\/)?(?:www\.)?[^\s]+\.[^\s]{2,}(?:\/[^\s]*)*)',
lib\utils\ui_utils.dart:1454:      final url = urlRaw.startsWith('http') ? urlRaw : 'https://$urlRaw';
lib\utils\deep_link\nativeDeepLinkManager.dart:13:    if (uri.toString().startsWith("http") ||
lib\utils\deep_link\nativeDeepLinkManager.dart:14:        uri.toString().startsWith("https")) {


