Resolving dependencies...
Downloading packages...
  _flutterfire_internals 1.3.59 (1.3.62 available)
  image_cropper_for_web 6.1.0 (7.0.0 available)
  image_cropper_platform_interface 7.1.0 (8.0.0 available)
  image_picker 1.1.2 (1.2.0 available)
  image_picker_android 0.8.12+21 (0.8.13+3 available)
  image_picker_for_web 3.0.6 (3.1.0 available)
  image_picker_ios 0.8.12+2 (0.8.13 available)
  image_picker_linux 0.2.1+2 (0.2.2 available)
  image_picker_macos 0.2.1+2 (0.2.2 available)
  image_picker_platform_interface 2.10.1 (2.11.0 available)
  image_picker_windows 0.2.1+1 (0.2.2 available)
  in_app_purchase_android 0.4.0 (0.4.0+4 available)
  in_app_purchase_storekit 0.4.0 (0.4.6 available)
  infinite_scroll_pagination 4.1.0 (5.1.1 available)
  js 0.7.1 (0.7.2 available)
  just_audio 0.9.46 (0.10.5 available)
  leak_tracker 11.0.1 (11.0.2 available)
  lints 5.0.0 (6.0.0 available)
  logger 2.6.0 (2.6.1 available)
  lottie 3.2.0 (3.3.2 available)
  material_color_utilities 0.11.1 (0.13.0 available)
  meta 1.16.0 (1.17.0 available)
  package_info_plus 8.3.1 (9.0.0 available)
  path_provider_android 2.2.15 (2.2.18 available)
  path_provider_foundation 2.4.1 (2.4.2 available)
  permission_handler 11.4.0 (12.0.1 available)
  permission_handler_android 12.1.0 (13.0.1 available)
  petitparser 6.0.2 (7.0.1 available)
  photo_view 0.14.0 (0.15.0 available)
  platform 3.1.5 (3.1.6 available)
  pointycastle 3.9.1 (4.0.0 available)
  process 5.0.2 (5.0.5 available)
  record 5.2.1 (6.1.2 available)
  record_android 1.4.1 (1.4.3 available)
! record_linux 1.2.1 (overridden)
  share_plus 10.1.4 (12.0.0 available)
  share_plus_platform_interface 5.0.2 (6.1.0 available)
  shared_preferences_android 2.4.7 (2.4.14 available)
  sign_in_with_apple 6.1.4 (7.0.1 available)
  sign_in_with_apple_platform_interface 1.1.0 (2.0.0 available)
  sign_in_with_apple_web 2.1.1 (3.0.0 available)
  source_span 1.10.0 (1.10.1 available)
  sqflite 2.4.1 (2.4.2 available)
  sqflite_android 2.4.0 (2.4.2+2 available)
  sqflite_common 2.5.4+6 (2.5.6 available)
  sqflite_darwin 2.4.1+1 (2.4.2 available)
  string_scanner 1.2.0 (1.4.1 available)
! stripe_platform_interface 12.0.0 (overridden)
  synchronized 3.3.0+3 (3.4.0 available)
  term_glyph 1.2.1 (1.2.2 available)
  test_api 0.7.6 (0.7.7 available)
  url_launcher 6.3.1 (6.3.2 available)
  url_launcher_android 6.3.14 (6.3.23 available)
  url_launcher_ios 6.3.3 (6.3.4 available)
  url_launcher_macos 3.2.2 (3.2.3 available)
  url_launcher_web 2.3.3 (2.4.1 available)
  vector_graphics 1.1.18 (1.1.19 available)
  vector_graphics_compiler 1.1.16 (1.1.19 available)
  vibration 2.1.0 (3.1.4 available)
  vibration_platform_interface 0.0.3 (0.1.1 available)
  video_player 2.9.5 (2.10.0 available)
  video_player_android 2.7.16 (2.8.14 available)
  video_player_avfoundation 2.7.1 (2.8.4 available)
  video_player_platform_interface 6.3.0 (6.4.0 available)
  video_player_web 2.3.5 (2.4.0 available)
  vm_service 14.2.5 (15.0.2 available)
  wakelock_plus 1.3.2 (1.4.0 available)
  wakelock_plus_platform_interface 1.2.3 (1.3.0 available)
  webdriver 3.0.3 (3.1.0 available)
  webview_flutter 4.10.0 (4.13.0 available)
  webview_flutter_android 4.3.2 (4.10.3 available)
  webview_flutter_platform_interface 2.13.0 (2.14.0 available)
  webview_flutter_wkwebview 3.22.0 (3.23.1 available)
  win32 5.10.1 (5.14.0 available)
  win32_registry 1.1.5 (2.1.0 available)
  xml 6.5.0 (6.6.1 available)
Got dependencies!
141 packages have newer versions incompatible with dependency constraints.
Try `flutter pub outdated` for more information.
Analyzing marib-app...                                          

  error - This expression has a type of 'void' so its value can't be used - lib\data\cubits\auth\authentication_cubit.dart:112:49 - use_of_void_result
warning - The declaration '_readString' isn't referenced - lib\data\cubits\cart\cart_cubit.dart:976:11 - unused_element
warning - The method doesn't override an inherited method - lib\data\cubits\category\fetch_sub_categories_cubit.dart:167:28 - override_on_non_overriding_member
warning - The method doesn't override an inherited method - lib\data\cubits\category\fetch_sub_categories_cubit.dart:172:25 - override_on_non_overriding_member
warning - The method doesn't override an inherited method - lib\data\cubits\chat\blocked_users_list_cubit.dart:89:26 - override_on_non_overriding_member
warning - The method doesn't override an inherited method - lib\data\cubits\chat\blocked_users_list_cubit.dart:95:25 - override_on_non_overriding_member
  error - All final variables must be initialized, but 'maxEntries' isn't - lib\data\cubits\chat\chat_message_tracker.dart:4:3 - final_not_initialized_constructor
warning - The value of the field '_defaultMaxEntries' isn't used - lib\data\cubits\chat\chat_message_tracker.dart:6:20 - unused_field
warning - The method doesn't override an inherited method - lib\data\cubits\chat\get_buyer_chat_users_cubit.dart:222:26 - override_on_non_overriding_member
warning - The method doesn't override an inherited method - lib\data\cubits\chat\get_buyer_chat_users_cubit.dart:227:25 - override_on_non_overriding_member
warning - The method doesn't override an inherited method - lib\data\cubits\chat\load_chat_messages.dart:133:26 - override_on_non_overriding_member
warning - The method doesn't override an inherited method - lib\data\cubits\chat\load_chat_messages.dart:139:25 - override_on_non_overriding_member
warning - The value of the local variable 'audioFileType' isn't used - lib\data\cubits\chat\send_message.dart:49:17 - unused_local_variable
warning - The method doesn't override an inherited method - lib\data\cubits\home\fetch_home_screen_cubit.dart:137:25 - override_on_non_overriding_member
warning - The method doesn't override an inherited method - lib\data\cubits\home\fetch_home_screen_cubit.dart:143:25 - override_on_non_overriding_member
warning - The method doesn't override an inherited method - lib\data\cubits\home\fetch_section_items_cubit.dart:120:27 - override_on_non_overriding_member
warning - The method doesn't override an inherited method - lib\data\cubits\home\fetch_section_items_cubit.dart:126:25 - override_on_non_overriding_member
warning - The method doesn't override an inherited method - lib\data\cubits\report\fetch_item_report_reason_list.dart:99:36 - override_on_non_overriding_member
warning - The method doesn't override an inherited method - lib\data\cubits\report\fetch_item_report_reason_list.dart:112:25 - override_on_non_overriding_member
warning - The method doesn't override an inherited method - lib\data\cubits\safety_tips_cubit.dart:134:29 - override_on_non_overriding_member
warning - The method doesn't override an inherited method - lib\data\cubits\safety_tips_cubit.dart:147:25 - override_on_non_overriding_member
warning - The method doesn't override an inherited method - lib\data\cubits\slider_cubit.dart:242:16 - override_on_non_overriding_member
warning - The method doesn't override an inherited method - lib\data\cubits\slider_cubit.dart:255:25 - override_on_non_overriding_member
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\data\helper\widgets.dart:21:44 - deprecated_member_use
   info - 'onPopInvoked' is deprecated and shouldn't be used. Use onPopInvokedWithResult instead. This feature was deprecated after v3.22.0-12.0.pre - lib\data\helper\widgets.dart:26:17 - deprecated_member_use
   info - 'whereNotNull' is deprecated and shouldn't be used. Use .nonNulls instead - lib\data\model\wallet\wallet_filter.dart:77:9 - deprecated_member_use
warning - The declaration '_parseDouble' isn't referenced - lib\data\model\wallet\wallet_summary.dart:66:17 - unused_element
warning - The declaration '_parseDouble' isn't referenced - lib\data\model\wallet\wallet_transaction.dart:117:17 - unused_element
warning - This 'onError' handler must return a value assignable to 'CheckoutResult', but ends without returning a value - lib\data\repositories\cart\addresses_repository.dart:131:66 - body_might_complete_normally_catch_error
warning - The value of the field '_setContext' isn't used - lib\data\repositories\chat_repository.dart:9:17 - unused_field
warning - The declaration '_fileToMultipartFileList' isn't referenced - lib\data\repositories\item\item_repository.dart:547:31 - unused_element
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\Transaction_screen.dart:317:46 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\Transaction_screen.dart:320:61 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\Transaction_screen.dart:409:32 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\Transaction_screen.dart:452:22 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\Transaction_screen.dart:454:41 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\Transaction_screen.dart:493:64 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\Transaction_screen.dart:535:22 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\Transaction_screen.dart:537:41 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\Transaction_screen.dart:551:22 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\Transaction_screen.dart:553:41 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\Transaction_screen.dart:586:28 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\Transaction_screen.dart:588:47 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\Transaction_screen.dart:664:39 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\Transaction_screen.dart:743:22 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\Transaction_screen.dart:745:41 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\Transaction_screen.dart:758:22 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\Transaction_screen.dart:760:41 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\Transaction_screen.dart:773:22 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\Transaction_screen.dart:775:41 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\Transaction_screen.dart:791:33 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\Transaction_screen.dart:795:26 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\Transaction_screen.dart:797:45 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\Transaction_screen.dart:835:24 - deprecated_member_use
   info - 'color' is deprecated and shouldn't be used. Use colorFilter instead - lib\ui\screens\auth\login\forgot_password_ui.dart:83:31 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\auth\login\forgot_password_ui.dart:206:46 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\auth\login\forgot_password_ui.dart:273:54 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\auth\login\forgot_password_ui.dart:278:52 - deprecated_member_use
warning - The operand can't be 'null', so the condition is always 'true' - lib\ui\screens\auth\login\login_screen_ui.dart:112:54 - unnecessary_null_comparison
   info - 'color' is deprecated and shouldn't be used. Use colorFilter instead - lib\ui\screens\auth\login\login_screen_ui.dart:142:27 - deprecated_member_use
  error - All final variables must be initialized, but 'blurSigma', 'depthOpacity', and 1 others aren't - lib\ui\screens\auth\login\login_screen_ui.dart:189:9 - final_not_initialized_constructor
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\auth\login\login_screen_ui.dart:199:24 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\auth\login\login_screen_ui.dart:201:10 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\auth\login\login_screen_ui.dart:203:24 - deprecated_member_use
  error - All final variables must be initialized, but 'hSoft' isn't - lib\ui\screens\auth\login\login_screen_ui.dart:232:9 - final_not_initialized_constructor
   info - 'onPopInvoked' is deprecated and shouldn't be used. Use onPopInvokedWithResult instead. This feature was deprecated after v3.22.0-12.0.pre - lib\ui\screens\auth\login\login_screen_ui.dart:334:11 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\auth\login\login_screen_ui.dart:400:62 - deprecated_member_use
   info - 'color' is deprecated and shouldn't be used. Use colorFilter instead - lib\ui\screens\auth\login\login_screen_ui.dart:416:35 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\auth\login\login_screen_ui.dart:422:55 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\auth\login\login_screen_ui.dart:547:33 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\auth\login\login_screen_ui.dart:765:56 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\auth\login\login_screen_ui.dart:789:56 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\auth\login\login_screen_ui.dart:813:61 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\auth\login\login_screen_ui.dart:814:64 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\auth\login\login_screen_ui.dart:948:50 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\auth\login\login_screen_ui.dart:1022:49 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\auth\login\login_screen_ui.dart:1066:54 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\auth\login\login_screen_ui.dart:1115:49 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\auth\login\login_screen_ui.dart:1148:52 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\auth\sign_up\Widgets\account_type_selector.dart:34:46 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\auth\sign_up\Widgets\account_type_selector.dart:48:48 - deprecated_member_use
   info - 'groupValue' is deprecated and shouldn't be used. Use a RadioGroup ancestor to manage group value instead. This feature was deprecated after v3.32.0-0.0.pre - lib\ui\screens\auth\sign_up\Widgets\account_type_selector.dart:59:13 - deprecated_member_use
   info - 'onChanged' is deprecated and shouldn't be used. Use RadioGroup to handle value change instead. This feature was deprecated after v3.32.0-0.0.pre - lib\ui\screens\auth\sign_up\Widgets\account_type_selector.dart:61:13 - deprecated_member_use
warning - The declaration '_fallbackWorkingHours' isn't referenced - lib\ui\screens\auth\sign_up\Widgets\business_section.dart:144:28 - unused_element
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\auth\sign_up\Widgets\business_section.dart:373:20 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\auth\sign_up\Widgets\business_section.dart:376:20 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\auth\sign_up\Widgets\business_section.dart:435:63 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\auth\sign_up\Widgets\business_section.dart:464:61 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\auth\sign_up\Widgets\business_section.dart:473:53 - deprecated_member_use
  error - All final variables must be initialized, but 'dashGap', 'dashWidth', and 2 others aren't - lib\ui\screens\auth\sign_up\Widgets\business_section.dart:522:9 - final_not_initialized_constructor
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\auth\sign_up\Widgets\business_section.dart:553:54 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\auth\sign_up\Widgets\business_section.dart:630:14 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\auth\sign_up\Widgets\business_section.dart:633:43 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\auth\sign_up\Widgets\business_section.dart:636:33 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\auth\sign_up\Widgets\business_section.dart:680:41 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\auth\sign_up\Widgets\business_section.dart:753:48 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\auth\sign_up\Widgets\business_section.dart:1143:43 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\auth\sign_up\Widgets\business_section.dart:1204:33 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\auth\sign_up\Widgets\business_section.dart:1206:52 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\auth\sign_up\Widgets\business_section.dart:1241:32 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\auth\sign_up\Widgets\business_section.dart:1299:40 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\auth\sign_up\Widgets\business_section.dart:1349:62 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\auth\sign_up\Widgets\business_section.dart:1383:59 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\auth\sign_up\Widgets\business_section.dart:1386:63 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\auth\sign_up\Widgets\business_section.dart:1396:63 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\auth\sign_up\Widgets\business_section.dart:1460:62 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\auth\sign_up\Widgets\business_section.dart:1499:55 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\auth\sign_up\Widgets\business_section.dart:1546:37 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\auth\sign_up\Widgets\business_section.dart:1552:32 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\auth\sign_up\Widgets\business_section.dart:1554:37 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\auth\sign_up\Widgets\business_section.dart:1579:51 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\auth\sign_up\Widgets\business_section.dart:1656:37 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\auth\sign_up\Widgets\business_section.dart:1662:32 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\auth\sign_up\Widgets\business_section.dart:1664:37 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\auth\sign_up\Widgets\business_section.dart:1687:49 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\auth\sign_up\Widgets\business_section.dart:1752:41 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\auth\sign_up\Widgets\business_section.dart:1938:33 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\auth\sign_up\Widgets\business_section.dart:1970:37 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\auth\sign_up\Widgets\business_section.dart:2029:53 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\auth\sign_up\Widgets\business_section.dart:2046:53 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\auth\sign_up\Widgets\business_section.dart:2052:59 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\auth\sign_up\Widgets\business_section.dart:2125:35 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\auth\sign_up\Widgets\business_section.dart:2141:45 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\auth\sign_up\Widgets\business_section.dart:2164:38 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\auth\sign_up\Widgets\business_section.dart:2165:38 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\auth\sign_up\Widgets\business_section.dart:2223:43 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\auth\sign_up\Widgets\business_section.dart:2246:33 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\auth\sign_up\Widgets\business_section.dart:2323:46 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\auth\sign_up\Widgets\business_section.dart:2329:59 - deprecated_member_use
warning - The value of the local variable 'c' isn't used - lib\ui\screens\auth\sign_up\Widgets\real_estate_section.dart:105:11 - unused_local_variable
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\auth\sign_up\Widgets\real_estate_section.dart:316:20 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\auth\sign_up\Widgets\real_estate_section.dart:319:20 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\auth\sign_up\Widgets\real_estate_section.dart:378:63 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\ui\screens\auth\sign_up\Widgets\real_estate_section.dart:406:61 - deprecated_member_use
